cdp_fecha,tra_id
1/1/2020,763392335
1/1/2020,575609478
2/1/2020,6032194
2/1/2020,763392335
3/1/2020,575609478
4/1/2020,169820578
4/1/2020,610756581
4/1/2020,855330433
5/1/2020,610756581
6/1/2020,928991278
6/1/2020,852315369
7/1/2020,852315369
7/1/2020,6032194
8/1/2020,575609478
8/1/2020,610756581
8/1/2020,575609478
9/1/2020,855330433
9/1/2020,276178444
9/1/2020,855330433
10/1/2020,671368370
11/1/2020,169820578
12/1/2020,852315369
13/01/2020,420224639
13/01/2020,276178444
13/01/2020,928991278
14/01/2020,855330433
14/01/2020,852315369
15/01/2020,948321148
15/01/2020,6032194
16/01/2020,484780742
17/01/2020,852315369
17/01/2020,763392335
17/01/2020,360148152
18/01/2020,65080838
18/01/2020,852315369
18/01/2020,671368370
19/01/2020,610756581
19/01/2020,420224639
19/01/2020,6032194
20/01/2020,610756581
21/01/2020,360148152
22/01/2020,928991278
23/01/2020,360148152
23/01/2020,575609478
23/01/2020,169820578
24/01/2020,169820578
24/01/2020,276178444
25/01/2020,65080838
25/01/2020,484780742
25/01/2020,276178444
26/01/2020,610756581
26/01/2020,276178444
26/01/2020,575609478
27/01/2020,169820578
27/01/2020,671368370
27/01/2020,169820578
28/01/2020,763392335
29/01/2020,575609478
30/01/2020,763392335
31/01/2020,948321148
31/01/2020,276178444
31/01/2020,575609478
1/2/2020,610756581
1/2/2020,610756581
1/2/2020,852315369
2/2/2020,855330433
2/2/2020,360148152
2/2/2020,763392335
3/2/2020,484780742
3/2/2020,948321148
4/2/2020,276178444
4/2/2020,852315369
4/2/2020,928991278
5/2/2020,484780742
5/2/2020,855330433
6/2/2020,484780742
6/2/2020,420224639
7/2/2020,763392335
7/2/2020,65080838
8/2/2020,420224639
8/2/2020,763392335
9/2/2020,610756581
10/2/2020,671368370
11/2/2020,763392335
11/2/2020,6032194
11/2/2020,169820578
12/2/2020,484780742
12/2/2020,65080838
13/02/2020,420224639
13/02/2020,671368370
13/02/2020,360148152
14/02/2020,276178444
15/02/2020,169820578
15/02/2020,65080838
16/02/2020,610756581
17/02/2020,948321148
18/02/2020,855330433
18/02/2020,610756581
18/02/2020,169820578
19/02/2020,763392335
19/02/2020,928991278
19/02/2020,948321148
20/02/2020,360148152
20/02/2020,610756581
21/02/2020,928991278
22/02/2020,928991278
23/02/2020,169820578
23/02/2020,484780742
24/02/2020,169820578
24/02/2020,420224639
25/02/2020,575609478
